Date : 2020-12-27 21:30:26
Directory : ./
Total : 132 files,  31359 codes, 3514 comments, 4044 blanks, all 38917 lines, 10.08% comment rate

Languages
+--------------+------------+------------+------------+------------+------------+--------------+
| language     | files      | code       | comment    | blank      | total      | comment rate |
| kernel/init/readme.md                                        | Markdown     |          6 |          0 |          7 |         13 |        0.00% |
| kernel/interrupt/readme.md                                   | Markdown     |          8 |          0 |          7 |         15 |        0.00% |
| kernel/interrupt/syscall.c                                   | C            |        231 |         50 |         12 |        293 |       17.79% |
| kernel/interrupt/syscall.h                                   | C++          |         48 |          1 |          3 |         52 |        2.04% |
| kernel/interrupt/trap.c                                      | C            |        129 |         62 |          8 |        199 |       32.46% |
| kernel/interrupt/trap.h                                      | C++          |         82 |         15 |         11 |        108 |       15.46% |
| kernel/keyboard/keyboard.c                                   | C            |        135 |         23 |         20 |        178 |       14.56% |
| kernel/keyboard/keyboard.h                                   | C++          |         71 |          4 |         12 |         87 |        5.33% |
| kernel/keyboard/readme.md                                    | Markdown     |          2 |          0 |          3 |          5 |        0.00% |
| kernel/main/main.c                                           | C            |        177 |         84 |         26 |        287 |       32.18% |
| kernel/main/main.h                                           | C++          |          6 |          0 |          1 |          7 |        0.00% |
| kernel/main/readme.md                                        | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/mem/memlayout.h                                       | C++          |         10 |         96 |         10 |        116 |       90.57% |
| kernel/mem/pmm.c                                             | C            |        122 |         75 |         15 |        212 |       38.07% |
| kernel/mem/pmm.h                                             | C++          |         38 |         18 |         10 |         66 |       32.14% |
| kernel/mem/readme.md                                         | Markdown     |          4 |          0 |          3 |          7 |        0.00% |
| kernel/mem/vmm.c                                             | C            |        123 |         87 |         21 |        231 |       41.43% |
| kernel/mem/vmm.h                                             | C++          |         37 |         21 |         12 |         70 |       36.21% |
| kernel/pic/pic.c                                             | C            |         35 |         17 |         15 |         67 |       32.69% |
| kernel/pic/pic.h                                             | C++          |          5 |          0 |          2 |          7 |        0.00% |
| kernel/pic/readme.md                                         | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/pipe/ioqueue.c                                        | C            |         62 |         19 |         15 |         96 |       23.46% |
| kernel/pipe/ioqueue.h                                        | C++          |         19 |          6 |          5 |         30 |       24.00% |
| kernel/pipe/pipe.c                                           | C            |         52 |         11 |         12 |         75 |       17.46% |
| kernel/pipe/pipe.h                                           | C++          |          8 |          0 |          2 |         10 |        0.00% |
| kernel/readme.md                                             | Markdown     |          5 |          0 |          3 |          8 |        0.00% |
| kernel/serial/readme.md                                      | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/serial/serial.c                                       | C            |         95 |         16 |         19 |        130 |       14.41% |
| kernel/serial/serial.h                                       | C++          |         40 |          0 |          6 |         46 |        0.00% |
| kernel/stl/defs.h                                            | C++          |          8 |          9 |          6 |         23 |       52.94% |
| kernel/stl/elf.h                                             | C++          |         30 |          2 |          1 |         33 |        6.25% |
| kernel/stl/hash.h                                            | C++          |          9 |          9 |          3 |         21 |       50.00% |
| kernel/stl/list.h                                            | C++          |         68 |         73 |         19 |        160 |       51.77% |
| kernel/stl/readme.md                                         | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/sync/sync.c                                           | C            |         68 |         36 |          7 |        111 |       34.62% |
| kernel/sync/sync.h                                           | C++          |         20 |          2 |          3 |         25 |        9.09% |
| kernel/task/exec.c                                           | C            |        127 |         38 |         23 |        188 |       23.03% |
| kernel/task/exec.h                                           | C++          |          4 |          0 |          1 |          5 |        0.00% |
| kernel/task/task.c                                           | C            |        554 |        309 |         87 |        950 |       35.81% |
| kernel/task/task.h                                           | C++          |        118 |         27 |         15 |        160 |       18.62% |
| kernel/task/寄存器.md                                           | Markdown     |         34 |          0 |         35 |         69 |        0.00% |
| kernel/timer/readme.md                                       | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/timer/timer.c                                         | C            |         17 |          2 |          3 |         22 |       10.53% |
| kernel/timer/timer.h                                         | C++          |          4 |          0 |          2 |          6 |        0.00% |
| kernel/user/buildin_cmd.c                                    | C            |        233 |         23 |         15 |        271 |        8.98% |
| kernel/user/buildin_cmd.h                                    | C++          |         14 |         12 |          1 |         27 |       46.15% |
| kernel/user/shell.c                                          | C            |        132 |         30 |         15 |        177 |       18.52% |
| kernel/user/shell.h                                          | C++          |          6 |          3 |          0 |          9 |       33.33% |
| kernel/user/stdio.c                                          | C            |        119 |          1 |          9 |        129 |        0.83% |
| kernel/user/stdio.h                                          | C++          |         12 |          5 |          3 |         20 |       29.41% |
| kernel/user/string.c                                         | C            |         88 |         42 |          3 |        133 |       32.31% |
| kernel/user/string.h                                         | C++          |         11 |          2 |          1 |         14 |       15.38% |
| kernel/user/user_main.c                                      | C            |         18 |          8 |          1 |         27 |       30.77% |
| kernel/user/user_main.h                                      | C++          |          4 |          1 |          2 |          7 |       20.00% |
| kernel/user/user_syscall.c                                   | C            |        120 |         24 |         24 |        168 |       16.67% |
| kernel/user/user_syscall.h                                   | C++          |         79 |         12 |          3 |         94 |       13.19% |
| kernel/user/va_list.h                                        | C++          |          8 |          8 |          1 |         17 |       50.00% |
| kernel/vga/readme.md                                         | Markdown     |          2 |          0 |          1 |          3 |        0.00% |
| kernel/vga/vga.c                                             | C            |        236 |         48 |         30 |        314 |       16.90% |
| kernel/vga/vga.h                                             | C++          |         49 |         13 |         10 |         72 |       20.97% |
| readme.md                                                    | Markdown     |         65 |          0 |         41 |        106 |        0.00% |
| run.sh                                                       | Shell Script |         13 |          2 |          1 |         16 |       13.33% |
| test_cat/test.c                                              | C            |         40 |          2 |          0 |         42 |        4.76% |
| test_exec/test.c                                             | C            |          7 |          0 |          0 |          7 |        0.00% |
| test_pipe/test.c                                             | C            |         20 |          0 |          0 |         20 |        0.00% |
| xxd.sh                                                       | Shell Script |          1 |         19 |          2 |         22 |       95.00% |
| Total                                                        |              |     31,359 |      3,514 |      4,044 |     38,917 |       10.08% |
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+--------------+
